section,field,value,type
header,userName,Raghav,string
header,logoUrl,https://img.pikbest.com/png-images/20241022/stealth-masked-hacker-gaming-logo-for-gamers_10991543.png!w700wp,string
header,logoAlt,Logo,string
header,backgroundColor,#FFFFFF,color
header,textColor,#000000,color
header,learnMoreButtonText,Learn more,string
header,learnMoreButtonLink,#,string
header,bookCallButtonText,Book a call,string
header,bookCallButtonLink,#,string
hero,primaryLogoUrl,https://assets.userled.io/media/3d4cee98-7f17-4e7a-afcb-06e1f1a50c3e/logo.png?ts=1749725821,string
hero,primaryLogoAlt,Primary Logo,string
hero,secondaryLogoUrl,https://png.pngtree.com/png-clipart/20190516/original/pngtree-human-character-with-green-tree-logo.-png-image_3732560.jpg,string
hero,secondaryLogoAlt,Secondary Logo,string
hero,greeting,"Hey Raghav, great to chat\nto you again yesterday,\nscroll down for next\nsteps!",string
hero,description,Roll out the red carpet for your target accounts with scalable 1:1 personalisation and contact/account level tracking.,string
hero,graphicImageUrl,https://assets.userled.io/media/3d4cee98-7f17-4e7a-afcb-06e1f1a50c3e/GIF-_rolling_red_carpet.gif?ts=1736775115&Expires=1766072787&Key-Pair-Id=K1ZIOQWY1IQPUD&Signature=w6ZxoHn8X-lOPY8O04B-dOj~X6A6shZ1HgXbuq203fcOoJqDxPqGq3lq8820UFYRQ~abPsYORFB~QpZOCFLLmTfd2gRCxSPZyff~hADqWEFQA8vorRfX4SxY-iyWmfYRz-Jf4Cpuu8eweidedJHXz6w54FklfEObk3FlZi6Uo7B~L0OWcdQPmLgA8QlcfJBskAzdcN-YAkoT9Nqc7wDnFWMBXlkuPjY7MBdeWeNHn4LQmUSmbdv7B6J-ckzO~VNkXMnLn7DBgVvhqdiYo0p~Y8ezoRZnu9HShDLYL~4hTe0kW35witDoJySHM~FZbT~HnpcfaUUrHsBz-ePK7zABRQ__,string
hero,backgroundColor,#000000,color
hero,textColor,#FFFFFF,color
hero,greetingFontSize,48px,string
hero,greetingLineHeight,1.25,string
hero,greetingFontFamily,Aeonik,string
hero,greetingFontWeight,700,string
usefulInfo,title,Useful Information,string
usefulInfo,backgroundColor,#FFFFFF,color
usefulInfo,textColor,#000000,color
usefulInfo,card1_id,1,string
usefulInfo,card1_title,On-Demand Demos,string
usefulInfo,card1_type,Most popular,string
